Reason(s),P/F
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown ,P
Reserve Shutdown As per NRLDC communication ,P
Reserve Shutdown ,P
Reserve Shutdown As per TGNA Schedule,P
Reserve Shutdown As per NRLDC schedule,P
Reserve Shutdown AS PER NRLDC SCHEDULE,P
Boiler Tube Leakage ,F
Reserve Shutdown as per NRLDC schedule,P
Reserve Shutdown as per NRLDC,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown AS PER NRLDC,P
Reserve Shutdown AS PER NRLDC,P
Reserve Shutdown AS PER NRLDC,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown AS PER NRLDC COMMUNICATION,P
Reserve Shutdown AS PER NRLDC COMMUNICATION,P
Reserve Shutdown AS PER NRLDC COMMUNICATION,P
Reserve Shutdown AS PER NRLDC COMMUNICATION,P
Reserve Shutdown As per NRLDC Communication,P
Reserve Shutdown As per NRLDC Communication,P
Reserve Shutdown As per NRLDC Communication,P
Reserve Shutdown As per NRLDC communication,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown AS PER NRLDC ,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Flame Failure . Unit was in RSD; Unable to bring unit On bar due to Flame failure issue.,F
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Boiler tube leakage ,F
"Flame Failure innitially under RSD, now under forced outage due to flame failure since 15:55 hrs on  01.07.2024",F
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown As  per NRLDC,P
Reserve Shutdown As  per NRLDC,P
Reserve Shutdown AS PER NRLDC,P
Reserve Shutdown AS PER NRLDC,P
Reserve Shutdown ,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Over hauling ,F
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
GT trip . GT#2 tripped on GT high exhaust pressure.,F
Reserve Shutdown ,P
Drum level high ,F
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown as per nrldc,P
Reserve Shutdown as per nrldc,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Annual Maintenance . Overhauling.,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown As per NRLDC communication,P
Reserve Shutdown As per NRLDC communication,P
Reserve Shutdown As per NRLDC communication,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Over hauling ,F
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown As per NRLDC						,P
Reserve Shutdown As per NRLDC		,P
Reserve Shutdown As per NRLDC communication,P
Reserve Shutdown ,P
Reserve Shutdown As per NRLDC communication,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Hunting Problem vibration for Bearing No. 2 reached 8.03 mm/s at FSNL,F
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown As per NRLDC.,P
Reserve Shutdown As per NRLDC.,P
Reserve Shutdown As per NRLDC.,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown Actual Trip on 12-03-2025 @ 23:14 hrs as per NRLDC Under RSD from 27-03-2025 00:00 Hrs,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
 Tripped due to exhaust pressure high.,F
 Tripped due to exhaust pressure high.,F
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Turbine Problem . STG Tripped,F
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
 For Bus-bar panel replacement work.Under RSD from 00:00 Hrs of 2 May 2025,F
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Shutdown for erection and commissioning work of the busbar protection panel. ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
STG bay outage (along with transformer) for bus bar protection panel commissioning ,F
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
 Tripped on TIT (Turbine Inlet Temperature) high protection. ,F
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown As per NRLDC communication,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown AS PER NRLDC COMMUNICATION,P
Reserve Shutdown AS PER NRLDC COMMUNICATION,P
Reserve Shutdown AS PER NRLDC COMMUNICATION,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown ,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown Overhauling from 09:00hrs of 15.09.2025,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Over hauling ,F
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown As per NRLDC,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
fuel shortage ,F
fuel shortage ,F
Reserve Shutdown (Non availability of domestic gas & NIL requisition by Beneficiaries in RLNG/Liquid and Spot Gas).,P
Reserve Shutdown (Non availability of domestic gas & NIL requisition by Beneficiaries in RLNG/Liquid and Spot Gas).,P
 Due to low level of naphtha in both naphtha tanks . Currently gas not available for start-up power.,F
 Due to low level of naphtha in both naphtha tanks . Currently gas not available for start-up power.,F
Reserve Shutdown (Non availability of domestic gas & NIL requisition by Beneficiaries in RLNG/Liquid and Spot Gas).,P
Reserve Shutdown (Non availability of domestic gas & NIL requisition by Beneficiaries in RLNG/Liquid and Spot Gas).,P
 Bottom sludge in naphtha tank caused the strainer of running GT chocked.,F
 Bottom sludge in naphtha tank caused the strainer of running GT chocked.,F
 Bottom sludge in naphtha tank caused the strainer of running GT chocked.,F
fuel shortage ,F
 Non availability of gas,F
 Non availability of gas,F
fuel shortage ,F
 Fuel shortage ,F
Fuel Shortage ,F
 Fuel shortage ,F
Fuel Shortage ,F
Fuel Shortage ,F
Fuel Shortage ,F
Fuel Shortage ,F
Fuel Shortage ,F
Fuel Shortage ,F
Fuel Shortage ,F
Fuel Shortage ,F
Fuel Shortage ,F
 Fuel shortage,F
Fuel Shortage ,F
 Fuel shortage ,F
 Fuel shortage ,F
Reserve Shutdown (Non availability of domestic gas & NIL requisition by Beneficiaries in RLNG/Liquid and Spot Gas).,P
Reserve Shutdown (Non availability of domestic gas & NIL requisition by Beneficiaries in RLNG/Liquid and Spot Gas).,P
 Fuel Shortage,F
 Fuel Shortage,F
Fuel Shortage ,F
Fuel Shortage ,F
Fuel Shortage ,F
Fuel Shortage ,F
Fuel Shortage ,F
Fuel Shortage ,F
 Fuel Shortage,F
 Fuel Shortage,F
 Fuel Shortage,F
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
 Manually de-synched to take unit into Combined cycle,F
 Manually de-synched to take unit into Combined cycle. Now under Reserve Shutdown.,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown Hunting in Naptha Control Valve. Now out on Reserve Shutdown.,P
Reserve shutdown ,P
Reserve shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
 hunting in line pressure of Liquid fuel (now RSD),F
 hunting in line pressure of Liquid fuel (now RSD) Reserve Shutdown,P
 hunting in line pressure of Liquid fuel (now RSD),F
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
 Reserve shutdown,P
 Reserve shutdown,P
Fuel Shortage ,F
Fuel Shortage ,F
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
 Reserve Shutdown,P
 Reserve Shutdown,P
 Reserve Shutdown,P
 Reserve Shutdown,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
Reserve Shutdown ,P
 Reserve shutdown,P
 Reserve Shutdown,P
Reserve Shutdown ,P
Reserve Shutdown ,P
 Reserve Shutdown,P
 Reserve Shutdown,P
 Reserve Shutdown,P
 Reserve Shutdown,P
